sample,SCL,SDA
2139,1,0
2140,1,0
2141,1,0
2142,1,0
2143,1,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,1,0
2153,1,0
2154,1,0
2155,1,0
2156,1,0
2157,1,0
2158,1,0
2159,1,0
2160,0,0
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,1,0
2169,1,0
2170,1,0
2171,1,0
2172,1,0
2173,1,0
2174,1,0
2175,1,0
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,1,0
2185,1,0
2186,1,0
2187,1,0
2188,1,0
2189,1,0
2190,1,0
2191,1,0
2192,0,0
2193,0,0
2194,0,0
2195,0,0
2196,0,1
2197,0,1
2198,0,1
2199,0,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,0,1
2209,0,1
2210,0,1
2211,0,1
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,1,0
2217,1,0
2218,1,0
2219,1,0
2220,1,0
2221,1,0
2222,1,0
2223,1,0
2224,0,0
2225,0,0
2226,0,0
2227,0,0
2228,0,1
2229,0,1
2230,0,1
2231,0,1
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,1,1
2237,1,1
2238,1,1
2239,1,1
2240,0,1
2241,0,1
2242,0,1
2243,0,1
2244,0,1
2245,0,1
2246,0,1
2247,0,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,0,1
2257,0,1
2258,0,1
2259,0,1
2260,0,1
2261,0,1
2262,0,1
2263,0,1
2264,1,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,0,1
2273,0,1
2274,0,1
2275,0,1
2276,0,1
2277,0,1
2278,0,1
2279,0,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,0,1
2289,0,1
2290,0,1
2291,0,1
2292,0,1
2293,0,1
2294,0,1
2295,0,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,0,1
2305,0,1
2306,0,1
2307,0,1
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,1,0
2313,1,0
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,1,0
2319,1,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,1,0
2329,1,0
2330,1,0
2331,1,0
2332,1,0
2333,1,0
2334,1,0
2335,1,0
2336,0,0
2337,0,0
2338,0,0
2339,0,0
2340,0,1
2341,0,1
2342,0,1
2343,0,1
2344,1,1
2345,1,1
2346,1,1
2347,1,1
2348,1,1
2349,1,1
2350,1,1
2351,1,1
2352,0,1
2353,0,1
2354,0,1
2355,0,1
2356,0,1
2357,0,1
2358,0,1
2359,0,1
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2364,1,1
2365,1,1
2366,1,1
2367,1,1
2368,0,1
2369,0,1
2370,0,1
2371,0,1
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,1,0
2377,1,0
2378,1,0
2379,1,0
2380,1,0
2381,1,0
2382,1,0
2383,1,0
2384,0,0
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,1,0
2393,1,0
2394,1,0
2395,1,0
2396,1,0
2397,1,0
2398,1,0
2399,1,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,1,0
2409,1,0
2410,1,0
2411,1,0
2412,1,0
2413,1,0
2414,1,0
2415,1,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,1,0
2425,1,0
2426,1,0
2427,1,0
2428,1,0
2429,1,0
2430,1,0
2431,1,0
2432,0,0
2433,0,0
2434,0,0
2435,0,0
2436,0,1
2437,0,1
2438,0,1
2439,0,1
2440,1,1
2441,1,1
2442,1,1
2443,1,1
2444,1,1
2445,1,1
2446,1,1
2447,1,1
2448,0,1
2449,0,1
2450,0,1
2451,0,1
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,1,0
2457,1,0
2458,1,0
2459,1,0
2460,1,0
2461,1,0
2462,1,0
2463,1,0
2464,0,0
2465,0,0
2466,0,0
2467,0,0
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,1,0
2473,1,0
2474,1,0
2475,1,0
2476,1,0
2477,1,0
2478,1,0
2479,1,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,1
2485,0,1
2486,0,1
2487,0,1
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,0,1
2497,0,1
2498,0,1
2499,0,1
2500,0,1
2501,0,1
2502,0,1
2503,0,1
2504,1,1
2505,1,1
2506,1,1
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,1,1
2512,0,1
2513,0,1
2514,0,1
2515,0,1
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,1,0
2521,1,0
2522,1,0
2523,1,0
2524,1,0
2525,1,0
2526,1,0
2527,1,0
2528,0,0
2529,0,0
2530,0,0
2531,0,0
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,1,0
2537,1,0
2538,1,0
2539,1,0
2540,1,0
2541,1,0
2542,1,0
2543,1,0
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,1
2549,0,1
2550,0,1
2551,0,1
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,0,1
2561,0,1
2562,0,1
2563,0,1
2564,0,0
2565,0,0
2566,0,0
2567,0,0
2568,1,0
2569,1,0
2570,1,0
2571,1,0
2572,1,0
2573,1,0
2574,1,0
2575,1,0
2576,0,0
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,0
2582,0,0
2583,0,0
2584,1,0
2585,1,0
2586,1,0
2587,1,0
2588,1,0
2589,1,0
2590,1,0
2591,1,0
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,1,0
2601,1,0
2602,1,0
2603,1,0
2604,1,0
2605,1,0
2606,1,0
2607,1,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,1,0
2617,1,0
2618,1,0
2619,1,0
2620,1,0
2621,1,0
2622,1,0
2623,1,0
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,0,1
2629,0,1
2630,0,1
2631,0,1
2632,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,0,1
2641,0,1
2642,0,1
2643,0,1
2644,0,1
2645,0,1
2646,0,1
2647,0,1
2648,1,1
2649,1,1
2650,1,1
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,1,1
2656,0,1
2657,0,1
2658,0,1
2659,0,1
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,1,0
2665,1,0
2666,1,0
2667,1,0
2668,1,0
2669,1,0
2670,1,0
2671,1,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,1,0
2681,1,0
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,1,0
2687,1,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,1
2693,0,1
2694,0,1
2695,0,1
2696,1,1
2697,1,1
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,0,1
2705,0,1
2706,0,1
2707,0,1
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,1,0
2713,1,0
2714,1,0
2715,1,0
2716,1,0
2717,1,0
2718,1,0
2719,1,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,1,0
2729,1,0
2730,1,0
2731,1,0
2732,1,0
2733,1,0
2734,1,0
2735,1,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,1,0
2745,1,0
2746,1,0
2747,1,0
2748,1,0
2749,1,0
2750,1,0
2751,1,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,1,0
2761,1,0
2762,1,0
2763,1,0
2764,1,0
2765,1,0
2766,1,0
2767,1,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,1
2773,0,1
2774,0,1
2775,0,1
2776,1,1
2777,1,1
2778,1,1
2779,1,1
2780,1,1
2781,1,1
2782,1,1
2783,1,1
2784,0,1
2785,0,1
2786,0,1
2787,0,1
2788,0,1
2789,0,1
2790,0,1
2791,0,1
2792,1,1
2793,1,1
2794,1,1
2795,1,1
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2800,0,1
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,0,1
2806,0,1
2807,0,1
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,1,1
2813,1,1
2814,1,1
2815,1,1
2816,0,1
2817,0,1
2818,0,1
2819,0,1
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,1,0
2825,1,0
2826,1,0
2827,1,0
2828,1,0
2829,1,0
2830,1,0
2831,1,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,1,0
2841,1,0
2842,1,0
2843,1,0
2844,1,0
2845,1,0
2846,1,0
2847,1,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,1
2853,0,1
2854,0,1
2855,0,1
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,0,1
2865,0,1
2866,0,1
2867,0,1
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,1,0
2873,1,0
2874,1,0
2875,1,0
2876,1,0
2877,1,0
2878,1,0
2879,1,0
2880,0,0
2881,0,0
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,0,0
2888,1,0
2889,1,0
2890,1,0
2891,1,0
2892,1,0
2893,1,0
2894,1,0
2895,1,0
2896,0,0
2897,0,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,1,0
2905,1,0
2906,1,0
2907,1,0
2908,1,0
2909,1,0
2910,1,0
2911,1,0
2912,0,0
2913,0,0
2914,0,0
2915,0,0
2916,0,1
2917,0,1
2918,0,1
2919,0,1
2920,1,1
2921,1,1
2922,1,1
2923,1,1
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,0,1
2929,0,1
2930,0,1
2931,0,1
2932,0,0
2933,0,0
2934,0,0
2935,0,0
2936,1,0
2937,1,0
2938,1,0
2939,1,0
2940,1,0
2941,1,0
2942,1,0
2943,1,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,1
2949,0,1
2950,0,1
2951,0,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2959,1,1
2960,0,1
2961,0,1
2962,0,1
2963,0,1
2964,0,1
2965,0,1
2966,0,1
2967,0,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,1,1
2974,1,1
2975,1,1
2976,0,1
2977,0,1
2978,0,1
2979,0,1
2980,0,1
2981,0,1
2982,0,1
2983,0,1
2984,1,1
2985,1,1
2986,1,1
2987,1,1
2988,1,1
2989,1,1
2990,1,1
2991,1,1
2992,0,1
2993,0,1
2994,0,1
2995,0,1
2996,0,1
2997,0,1
2998,0,1
2999,0,1
3000,1,1
3001,1,1
3002,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,0,1
3009,0,1
3010,0,1
3011,0,1
3012,0,1
3013,0,1
3014,0,1
3015,0,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,0,1
3025,0,1
3026,0,1
3027,0,1
3028,0,0
3029,0,0
3030,0,0
3031,0,0
3032,1,0
3033,1,0
3034,1,0
3035,1,0
3036,1,0
3037,1,0
3038,1,0
3039,1,0
3040,0,0
3041,0,0
3042,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,1,0
3049,1,0
3050,1,0
3051,1,0
3052,1,0
3053,1,0
3054,1,0
3055,1,0
3056,0,0
3057,0,0
3058,0,0
3059,0,0
3060,0,1
3061,0,1
3062,0,1
3063,0,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3072,0,1
3073,0,1
3074,0,1
3075,0,1
3076,0,1
3077,0,1
3078,0,1
3079,0,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,0,1
3089,0,1
3090,0,1
3091,0,1
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,1,0
3097,1,0
3098,1,0
3099,1,0
3100,1,0
3101,1,0
3102,1,0
3103,1,0
3104,0,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,1,0
3113,1,0
3114,1,0
3115,1,0
3116,1,0
3117,1,0
3118,1,0
3119,1,0
3120,0,0
3121,0,0
3122,0,0
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,1,0
3129,1,0
3130,1,0
3131,1,0
3132,1,0
3133,1,0
3134,1,0
3135,1,0
3136,0,0
3137,0,0
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,1,0
3145,1,0
3146,1,0
3147,1,0
3148,1,0
3149,1,0
3150,1,0
3151,1,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,0,1
3157,0,1
3158,0,1
3159,0,1
3160,1,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,0,1
3169,0,1
3170,0,1
3171,0,1
3172,0,0
3173,0,0
3174,0,0
3175,0,0
3176,1,0
3177,1,0
3178,1,0
3179,1,0
3180,1,0
3181,1,0
3182,1,0
3183,1,0
3184,0,0
3185,0,0
3186,0,0
3187,0,0
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,1,0
3193,1,0
3194,1,0
3195,1,0
3196,1,0
3197,1,0
3198,1,0
3199,1,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,0,1
3205,0,1
3206,0,1
3207,0,1
3208,1,1
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,0,1
3217,0,1
3218,0,1
3219,0,1
3220,0,1
3221,0,1
3222,0,1
3223,0,1
3224,1,1
3225,1,1
3226,1,1
3227,1,1
3228,1,1
3229,1,1
3230,1,1
3231,1,1
3232,0,1
3233,0,1
3234,0,1
3235,0,1
3236,0,0
3237,0,0
3238,0,0
3239,0,0
3240,1,0
3241,1,0
3242,1,0
3243,1,0
3244,1,0
3245,1,0
3246,1,0
3247,1,0
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,1,0
3257,1,0
3258,1,0
3259,1,0
3260,1,0
3261,1,0
3262,1,0
3263,1,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,0,0
3271,0,0
3272,1,0
3273,1,0
3274,1,0
3275,1,0
3276,1,0
3277,1,0
3278,1,0
3279,1,0
3280,0,0
3281,0,0
3282,0,0
3283,0,0
3284,0,1
3285,0,1
3286,0,1
3287,0,1
3288,1,1
3289,1,1
3290,1,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,0,1
3297,0,1
3298,0,1
3299,0,1
3300,0,1
3301,0,1
3302,0,1
3303,0,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,0,1
3313,0,1
3314,0,1
3315,0,1
3316,0,0
3317,0,0
3318,0,0
3319,0,0
3320,1,0
3321,1,0
3322,1,0
3323,1,0
3324,1,0
3325,1,0
3326,1,0
3327,1,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,1,0
3337,1,0
3338,1,0
3339,1,0
3340,1,0
3341,1,0
3342,1,0
3343,1,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,1
3349,0,1
3350,0,1
3351,0,1
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,1,1
3359,1,1
3360,0,1
3361,0,1
3362,0,1
3363,0,1
3364,0,1
3365,0,1
3366,0,1
3367,0,1
3368,1,1
3369,1,1
3370,1,1
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3375,1,1
3376,0,1
3377,0,1
3378,0,1
3379,0,1
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,1,0
3385,1,0
3386,1,0
3387,1,0
3388,1,0
3389,1,0
3390,1,0
3391,1,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,1
3397,0,1
3398,0,1
3399,0,1
3400,1,1
3401,1,1
3402,1,1
3403,1,1
3404,1,1
3405,1,1
3406,1,1
3407,1,1
3408,0,1
3409,0,1
3410,0,1
3411,0,1
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,1,0
3417,1,0
3418,1,0
3419,1,0
3420,1,0
3421,1,0
3422,1,0
3423,1,0
3424,0,0
3425,0,0
3426,0,0
3427,0,0
3428,0,1
3429,0,1
3430,0,1
3431,0,1
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,1,1
3440,0,1
3441,0,1
3442,0,1
3443,0,1
3444,0,1
3445,0,1
3446,0,1
3447,0,1
3448,1,1
3449,1,1
3450,1,1
3451,1,1
3452,1,1
3453,1,1
3454,1,1
3455,1,1
3456,0,1
3457,0,1
3458,0,1
3459,0,1
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,1,0
3465,1,0
3466,1,0
3467,1,0
3468,1,0
3469,1,0
3470,1,0
3471,1,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,1,0
3481,1,0
3482,1,0
3483,1,0
3484,1,0
3485,1,0
3486,1,0
3487,1,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,1
3493,0,1
3494,0,1
3495,0,1
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,1,1
3501,1,1
3502,1,1
3503,1,1
3504,0,1
3505,0,1
3506,0,1
3507,0,1
3508,0,0
3509,0,0
3510,0,0
3511,0,0
3512,1,0
3513,1,0
3514,1,0
3515,1,0
3516,1,0
3517,1,0
3518,1,0
3519,1,0
3520,0,0
3521,0,0
3522,0,0
3523,0,0
3524,0,1
3525,0,1
3526,0,1
3527,0,1
3528,1,1
3529,1,1
3530,1,1
3531,1,1
3532,1,1
3533,1,1
3534,1,1
3535,1,1
3536,0,1
3537,0,1
3538,0,1
3539,0,1
3540,0,1
3541,0,1
3542,0,1
3543,0,1
3544,1,1
3545,1,1
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,0,1
3553,0,1
3554,0,1
3555,0,1
3556,0,1
3557,0,1
3558,0,1
3559,0,1
3560,1,1
3561,1,1
3562,1,1
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,0,1
3569,0,1
3570,0,1
3571,0,1
3572,0,1
3573,0,1
3574,0,1
3575,0,1
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3584,0,1
3585,0,1
3586,0,1
3587,0,1
3588,0,1
3589,0,1
3590,0,1
3591,0,1
3592,1,1
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,1,1
3599,1,1
3600,0,1
3601,0,1
3602,0,1
3603,0,1
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,1,0
3609,1,0
3610,1,0
3611,1,0
3612,1,0
3613,1,0
3614,1,0
3615,1,0
3616,0,0
3617,0,0
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,0,0
3624,1,0
3625,1,0
3626,1,0
3627,1,0
3628,1,0
3629,1,0
3630,1,0
3631,1,0
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,0,1
3637,0,1
3638,0,1
3639,0,1
3640,1,1
3641,1,1
3642,1,1
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,1
3648,0,1
3649,0,1
3650,0,1
3651,0,1
3652,0,1
3653,0,1
3654,0,1
3655,0,1
3656,1,1
3657,1,1
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3662,1,1
3663,1,1
3664,0,1
3665,0,1
3666,0,1
3667,0,1
3668,0,1
3669,0,1
3670,0,1
3671,0,1
3672,1,1
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,1,1
3678,1,1
3679,1,1
3680,0,1
3681,0,1
3682,0,1
3683,0,1
3684,0,0
3685,0,0
3686,0,0
3687,0,0
3688,1,0
3689,1,0
3690,1,0
3691,1,0
3692,1,0
3693,1,0
3694,1,0
3695,1,0
3696,0,0
3697,0,0
3698,0,0
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,0,0
3704,1,0
3705,1,0
3706,1,0
3707,1,0
3708,1,0
3709,1,0
3710,1,0
3711,1,0
3712,0,0
3713,0,0
3714,0,0
3715,0,0
3716,0,1
3717,0,1
3718,0,1
3719,0,1
3720,1,1
3721,1,1
3722,1,1
3723,1,1
3724,1,1
3725,1,1
3726,1,1
3727,1,1
3728,0,1
3729,0,1
3730,0,1
3731,0,1
3732,0,1
3733,0,1
3734,0,1
3735,0,1
3736,1,1
3737,1,1
3738,1,1
3739,1,1
3740,1,1
3741,1,1
3742,1,1
3743,1,1
3744,0,1
3745,0,1
3746,0,1
3747,0,1
3748,0,0
3749,0,0
3750,0,0
3751,0,0
3752,1,0
3753,1,0
3754,1,0
3755,1,0
3756,1,0
3757,1,0
3758,1,0
3759,1,0
3760,0,0
3761,0,0
3762,0,0
3763,0,0
3764,0,0
3765,0,0
3766,0,0
3767,0,0
3768,1,0
3769,1,0
3770,1,0
3771,1,0
3772,1,0
3773,1,0
3774,1,0
3775,1,0
3776,0,0
3777,0,0
3778,0,0
3779,0,0
3780,0,1
3781,0,1
3782,0,1
3783,0,1
3784,1,1
3785,1,1
3786,1,1
3787,1,1
3788,1,1
3789,1,1
3790,1,1
3791,1,1
3792,0,1
3793,0,1
3794,0,1
3795,0,1
3796,0,1
3797,0,1
3798,0,1
3799,0,1
3800,1,1
3801,1,1
3802,1,1
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,0,1
3809,0,1
3810,0,1
3811,0,1
3812,0,1
3813,0,1
3814,0,1
3815,0,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,0,1
3825,0,1
3826,0,1
3827,0,1
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,1,0
3833,1,0
3834,1,0
3835,1,0
3836,1,0
3837,1,0
3838,1,0
3839,1,0
3840,0,0
3841,0,0
3842,0,0
3843,0,0
3844,0,1
3845,0,1
3846,0,1
3847,0,1
3848,1,1
3849,1,1
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3854,1,1
3855,1,1
3856,0,1
3857,0,1
3858,0,1
3859,0,1
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,1,0
3865,1,0
3866,1,0
3867,1,0
3868,1,0
3869,1,0
3870,1,0
3871,1,0
3872,0,0
3873,0,0
3874,0,0
3875,0,0
3876,0,0
3877,0,0
3878,0,0
3879,0,0
3880,1,0
3881,1,0
3882,1,0
3883,1,0
3884,1,0
3885,1,0
3886,1,0
3887,1,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,1,0
3897,1,0
3898,1,0
3899,1,0
3900,1,0
3901,1,0
3902,1,0
3903,1,0
3904,0,0
3905,0,0
3906,0,0
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,0,0
3912,1,0
3913,1,0
3914,1,0
3915,1,0
3916,1,0
3917,1,0
3918,1,0
3919,1,0
3920,0,0
3921,0,0
3922,0,0
3923,0,0
3924,0,1
3925,0,1
3926,0,1
3927,0,1
3928,1,1
3929,1,1
3930,1,1
3931,1,1
3932,1,1
3933,1,1
3934,1,1
3935,1,1
3936,0,1
3937,0,1
3938,0,1
3939,0,1
3940,0,1
3941,0,1
3942,0,1
3943,0,1
3944,1,1
3945,1,1
3946,1,1
3947,1,1
3948,1,1
3949,1,1
3950,1,1
3951,1,1
3952,0,1
3953,0,1
3954,0,1
3955,0,1
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,1,0
3961,1,0
3962,1,0
3963,1,0
3964,1,0
3965,1,0
3966,1,0
3967,1,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,1
3973,0,1
3974,0,1
3975,0,1
3976,1,1
3977,1,1
3978,1,1
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3983,1,1
3984,0,1
3985,0,1
3986,0,1
3987,0,1
3988,0,1
3989,0,1
3990,0,1
3991,0,1
3992,1,1
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,0,1
4001,0,1
4002,0,1
4003,0,1
4004,0,1
4005,0,1
4006,0,1
4007,0,1
4008,1,1
4009,1,1
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,1,1
4015,1,1
4016,0,1
4017,0,1
4018,0,1
4019,0,1
4020,0,1
4021,0,1
4022,0,1
4023,0,1
4024,1,1
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4029,1,1
4030,1,1
4031,1,1
4032,0,1
4033,0,1
4034,0,1
4035,0,1
4036,0,0
4037,0,0
4038,0,0
4039,0,0
4040,1,0
4041,1,0
4042,1,0
4043,1,0
4044,1,0
4045,1,0
4046,1,0
4047,1,0
4048,0,0
4049,0,0
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,1,0
4057,1,0
4058,1,0
4059,1,0
4060,1,0
4061,1,0
4062,1,0
4063,1,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,0,1
4069,0,1
4070,0,1
4071,0,1
4072,1,1
4073,1,1
4074,1,1
4075,1,1
4076,1,1
4077,1,1
4078,1,1
4079,1,1
4080,0,1
4081,0,1
4082,0,1
4083,0,1
4084,0,1
4085,0,1
4086,0,1
4087,0,1
4088,1,1
4089,1,1
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,1,1
4095,1,1
4096,0,1
4097,0,1
4098,0,1
4099,0,1
4100,0,1
4101,0,1
4102,0,1
4103,0,1
4104,1,1
4105,1,1
4106,1,1
4107,1,1
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4112,0,1
4113,0,1
4114,0,1
4115,0,1
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4120,1,0
4121,1,0
4122,1,0
4123,1,0
4124,1,0
4125,1,0
4126,1,0
4127,1,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4134,0,0
4135,0,0
4136,1,0
